Start
Icon, 0.6, 1.0, 0.7
Icon, 0.6, 1.2, 0.7
Icon, 0.6, 1.4, 0.7
Icon, 0.6, 1.6, 0.7
Icon, 0.6, 1.8, 0.7
Viewer, 0, 1.8, 0.7
Viewer, 0, 1.0, 0.7
Viewer, -0.6, 1.8, 0.7
Viewer, -0.6, 1.5, 0.7
Viewer, -0.6, 1.2, 0.7
Viewer, -0.6, 0.9, 0.7
Start
Icon, -0.6, 1.0, 0.7
Icon, -0.6, 1.2, 0.7
Icon, -0.6, 1.4, 0.7
Icon, -0.6, 1.6, 0.7
Icon, -0.6, 1.8, 0.7
Viewer, 0, 1.8, 0.7
Viewer, 0, 1.0, 0.7
Viewer, 0.6, 1.8, 0.7
Viewer, 0.6, 1.5, 0.7
Viewer, 0.6, 1.2, 0.7
Viewer, 0.6, 0.9, 0.7
Start
Icon, -0.4, 1.0, 0.7
Icon, -0.2, 1.0, 0.7
Icon, 0, 1.0, 0.7
Icon, 0.2, 1.0, 0.7
Icon, 0.4, 1.0, 0.7
Viewer, -0.6, 1.8, 0.7
Viewer, -0.6, 1.5, 0.7
Viewer, -0.6, 1.2, 0.7
Viewer, 0.6, 1.8, 0.7
Viewer, 0.6, 1.5, 0.7
Viewer, 0.6, 1.2, 0.7
Start
Icon, -0.4, 1.8, 0.7
Icon, -0.2, 1.8, 0.7
Icon, 0, 1.8, 0.7
Icon, 0.2, 1.8, 0.7
Icon, 0.4, 1.8, 0.7
Viewer, -0.6, 1.6, 0.7
Viewer, -0.6, 1.3, 0.7
Viewer, -0.6, 1.0, 0.7
Viewer, 0.6, 1.6, 0.7
Viewer, 0.6, 1.3, 0.7
Viewer, 0.6, 1.0, 0.7
